Apr 27 19:55:51 ####### 
                ####### libDMET   version 0.5
                ####### A periodic DMET library for lattice model and realistic solid.
                ####### 
J = 7.5, Symmetry = None, using 80 data points.
######################## nrun 0 ########################
80 selected idx [69 34 56 26 63 28 72  3 52  8 44 39 12 45 48 17 76 78 27 15 59 35  7 20 33 29 60  2 18 13  9 25 46 61  5  0 51 57 67  4 75 31 71 77 38 73 19 22 53 10 16 42 79 68 54 24 37 62 23  6 74 40 64 43  1 58 32 50 41 30 66 47 11 14 21 55 36 70 65 49]
Crystal field parameters [-6.3690e-01 -2.6819e+00  3.5487e-01  1.9634e+00 -5.2233e-03 -7.9815e-04 -4.7505e-02  9.2616e-03 -1.7830e-03 -1.7761e-03  7.1475e-03 -6.0804e-04 -3.9438e-02  1.9364e-02 -1.0373e-04 -1.4949e-03 -4.6287e-05  8.1345e-05 -2.2378e-04 -4.7321e-04 -1.7241e-06  4.1977e-04 -8.5949e-05  1.3904e-04  5.6596e-04  7.6065e-04 -1.0652e-04 -3.1146e+09]
relative energy in cm^-1
-202.65234388372997,
-202.6523438837299,
-157.91694753558392,
-157.91694753558374,
-115.68452277927055,
-115.68452277927038,
19.87034465223246,
19.87034465223284,
29.392094860489635,
29.3920948604903,
74.22994840170901,
74.2299484017091,
108.2542225251039,
108.25422252510437,
244.507203759048,
244.50720375904825,
0th ev c_JM**2
mj = -7.5, |c|^2 = 0.12412687168818361
mj = -6.5, |c|^2 = 0.14715231335743587
mj = -4.5, |c|^2 = 0.014042763266508338
mj = -3.5, |c|^2 = 0.17424577508986272
mj = -2.5, |c|^2 = 0.12326186845939742
mj = -1.5, |c|^2 = 0.015260215278841182
mj = -0.5, |c|^2 = 0.03885633165345038
mj = 1.5, |c|^2 = 0.1605103243725936
mj = 2.5, |c|^2 = 0.09490528985426483
mj = 3.5, |c|^2 = 0.01698060100304456
mj = 4.5, |c|^2 = 0.026694620880757407
mj = 5.5, |c|^2 = 0.027616428417046587
mj = 6.5, |c|^2 = 0.01642173747998449
1th ev c_JM**2
mj = -6.5, |c|^2 = 0.01642173747998459
mj = -5.5, |c|^2 = 0.027616428417046666
mj = -4.5, |c|^2 = 0.026694620880757535
mj = -3.5, |c|^2 = 0.01698060100304456
mj = -2.5, |c|^2 = 0.09490528985426513
mj = -1.5, |c|^2 = 0.16051032437259402
mj = 0.5, |c|^2 = 0.038856331653450676
mj = 1.5, |c|^2 = 0.015260215278841442
mj = 2.5, |c|^2 = 0.12326186845939766
mj = 3.5, |c|^2 = 0.17424577508986247
mj = 4.5, |c|^2 = 0.014042763266508452
mj = 6.5, |c|^2 = 0.14715231335743514
